title,author,refer,Post Title,published_date,read_time
Data for price intelligence: Lessons learned scraping 100 billion products pages,By Zyte team,https://www.zyte.com/blog/price-intelligence-web-scraping-at-scale-100-billion-products/,Data for price intelligence: Lessons learned scraping 100 billion products pages,2-Jul-18,10
The challenges e-commerce retailers face managing their web scraping proxies,By Zyte team,https://www.zyte.com/blog/challenges-enterprise-ecommerce-web-scraping-proxies/,The challenges e-commerce retailers face managing their web scraping proxies,8-Jan-19,7
A sneak peek inside what hedge funds think of alternative financial data,By Zyte team,https://www.zyte.com/blog/a-sneak-peek-inside-what-hedge-funds-think-of-alternative-financial-data/,A sneak peek inside what hedge funds think of alternative financial data,19-Jun-18,4
Deploy your Scrapy spiders from GitHub,By Zyte team,https://www.zyte.com/blog/deploy-your-scrapy-spiders-from-github/,Deploy your Scrapy spiders from GitHub,"April 19, 2017",2
Looking back at 2016,By Zyte team,https://www.zyte.com/blog/looking-back-at-2016/,Looking back at 2016,1-Jan-17,5
The predictive power of web scraped product data for institutional investors: A GoPro case study,By Zyte team,https://www.zyte.com/blog/gopro-study/,The predictive power of web scraped product data for institutional investors: A GoPro case study,24-Jan-19,6
How to increase sales with online reputation management,By Zyte team,https://www.zyte.com/blog/how-to-increase-sales-with-online-reputation-management/,How to increase sales with online reputation management,15-Dec-16,6
The rise of web data in hedge fund decision making & the importance of data quality,By Zyte team,https://www.zyte.com/blog/alternative-financial-data-quality/,The rise of web data in hedge fund decision making & the importance of data quality,1-Feb-19,8
Scraping the Steam game store with Scrapy,By Zyte team,https://www.zyte.com/blog/scraping-the-steam-game-store-with-scrapy/,Scraping the Steam game store with Scrapy,7-Jul-17,13
"A faster, updated Scrapinghub (now Zyte)",By Zyte team,https://www.zyte.com/blog/a-faster-updated-scrapinghub-now-zyte/,"A faster, updated Scrapinghub (now Zyte)",5-Nov-17,2
Do Androids dream of electric sheep?,By Zyte team,https://www.zyte.com/blog/do-androids-dream-of-electric-sheep/,Do Androids dream of electric sheep?,19-Jun-17,18
Want to predict Fitbit’s quarterly revenue? Eagle Alpha did it using web scraped product data,By Zyte team,https://www.zyte.com/blog/fitbit-quarterly-revenue-web-scraped-product-data/,Want to predict Fitbit’s quarterly revenue? Eagle Alpha did it using web scraped product data,7-Jun-18,7
How data compliance companies are turning to web crawlers to take advantage of the GDPR business opportunity,By Zyte team,https://www.zyte.com/blog/gdpr-compliance-tools-web-scraping-crawlers/,How data compliance companies are turning to web crawlers to take advantage of the GDPR business opportunity,30-May-18,5
Interview: How Up Hail uses Scrapy to increase transparency,By Zyte team,https://www.zyte.com/blog/interview-how-up-hail-uses-scrapy-to-increase-transparency/,Interview: How Up Hail uses Scrapy to increase transparency,6-Oct-16,6
Why promoting open data increases economic opportunities,By Zyte team,https://www.zyte.com/blog/why-promoting-open-data-increases-economic-opportunities/,Why promoting open data increases economic opportunities,19-Oct-16,8
Looking back at 2017,By Zyte team,https://www.zyte.com/blog/looking-back-at-2017/,Looking back at 2017,31-Dec-17,5
How you can use web data to accelerate your startup,By Zyte team,https://www.zyte.com/blog/how-you-can-use-web-data-to-accelerate-your-startup/,How you can use web data to accelerate your startup,10-Nov-16,4
How to build your own price monitoring tool,By Zyte team,https://www.zyte.com/blog/how-to-build-your-own-price-monitoring-tool/,How to build your own price monitoring tool,24-Nov-16,5
An introduction to XPath: How to get started,By Zyte team,https://www.zyte.com/blog/an-introduction-to-xpath-with-examples/,An introduction to XPath: How to get started,27-Oct-16,6
How to crawl the web politely with Scrapy,By Zyte team,https://www.zyte.com/blog/how-to-crawl-the-web-politely-with-scrapy/,How to crawl the web politely with Scrapy,25-Aug-16,6
Improved Frontera: Web crawling at scale with Python 3 support,By Zyte team,https://www.zyte.com/blog/improved-frontera-web-crawling-at-scale-with-python-3-support/,Improved Frontera: Web crawling at scale with Python 3 support,1-Sep-16,3
How to deploy custom docker images for your web crawlers,By Zyte team,https://www.zyte.com/blog/how-to-deploy-custom-docker-images-for-your-web-crawlers/,How to deploy custom docker images for your web crawlers,8-Sep-16,4
Embracing the future of work: How to communicate remotely,By Zyte team,https://www.zyte.com/blog/embracing-the-future-of-work-how-to-communicate-remotely/,Embracing the future of work: How to communicate remotely,22-Sep-16,5
How to run Python scripts in Scrapy Cloud,By Zyte team,https://www.zyte.com/blog/how-to-run-python-scripts-in-scrapy-cloud/,How to run Python scripts in Scrapy Cloud,28-Sep-16,4
This month in open source at Scrapinghub June 2016,By Zyte team,https://www.zyte.com/blog/this-month-in-open-source-at-scrapinghub-now-zyte-june-2016/,This month in open source at Scrapinghub June 2016,15-Jun-16,4
Meet Parsel: The selector library behind Scrapy,By Zyte team,https://www.zyte.com/blog/meet-parsel-the-selector-library-behind-scrapy/,Meet Parsel: The selector library behind Scrapy,28-Jul-16,3
Scraping infinite scrolling pages,By Zyte team,https://www.zyte.com/blog/scrapy-tips-from-the-pros-june-2016/,Scraping infinite scrolling pages,22-Jun-16,3
This month in open source at Scrapinghub (now Zyte) August 2016,By Zyte team,https://www.zyte.com/blog/this-month-in-open-source-at-scrapinghub-now-zyte-august-2016/,This month in open source at Scrapinghub (now Zyte) August 2016,4-Aug-16,2
Introducing Portia2Code: Portia projects into Scrapy spiders,By Zyte team,https://www.zyte.com/blog/introducing-portia2code-portia-projects-into-scrapy-spiders/,Introducing Portia2Code: Portia projects into Scrapy spiders,29-Jun-16,3
Introducing Scrapy Cloud with Python 3 support,By Zyte team,https://www.zyte.com/blog/introducing-scrapy-cloud-with-python-3-support/,Introducing Scrapy Cloud with Python 3 support,17-Aug-16,2
What the Suicide Squad tells us about web data,By Zyte team,https://www.zyte.com/blog/what-the-suicide-squad-tells-us-about-web-data/,What the Suicide Squad tells us about web data,11-Aug-16,4
Improving access to Peruvian Congress bills with Scrapy,By Zyte team,https://www.zyte.com/blog/improving-access-to-peruvian-congress-bills-with-scrapy/,Improving access to Peruvian Congress bills with Scrapy,13-Jul-16,4
Incremental crawls with Scrapy and DeltaFetch,By Zyte team,https://www.zyte.com/blog/scrapy-tips-from-the-pros-july-2016/,Incremental crawls with Scrapy and DeltaFetch,20-Jul-16,4
Scrapy + MonkeyLearn: Textual analysis of web data,By Zyte team,https://www.zyte.com/blog/monkeylearn-addon-retail-classifier-tutorial/,Scrapy + MonkeyLearn: Textual analysis of web data,11-May-16,6
Scrapely: The brains behind Portia spiders,By Zyte team,https://www.zyte.com/blog/scrapely-the-brains-behind-portia-spiders/,Scrapely: The brains behind Portia spiders,7-Jul-16,4
Introducing the Zyte Smart Proxy Manager (formerly Crawlera) dashboard,By Zyte team,https://www.zyte.com/blog/introducing-zyte-smart-proxy-manager-crawlera-dashboard/,Introducing the Zyte Smart Proxy Manager (formerly Crawlera) dashboard,1-Jun-16,2
Introducing the Datasets catalog,By Zyte team,https://www.zyte.com/blog/introducing-the-datasets-catalog/,Introducing the Datasets catalog,9-Jun-16,2
How to debug your Scrapy spiders,By Zyte team,https://www.zyte.com/blog/scrapy-tips-from-the-pros-may-2016-edition/,How to debug your Scrapy spiders,18-May-16,5
A (not so) short story on getting decent internet access,By Zyte team,https://www.zyte.com/blog/a-not-so-short-story-on-getting-decent-internet-access/,A (not so) short story on getting decent internet access,"April 27, 2016",7
Data extraction with Scrapy and Python 3,By Zyte team,https://www.zyte.com/blog/data-extraction-with-scrapy-and-python/,Data extraction with Scrapy and Python 3,25-May-16,3
Introducing Scrapy Cloud 2.0,By Zyte team,https://www.zyte.com/blog/introducing-scrapy-cloud-2-0/,Introducing Scrapy Cloud 2.0,4-May-16,6
Machine learning with web scraping: New MonkeyLearn addon,By Zyte team,https://www.zyte.com/blog/grow-your-data-with-monkeylearn-addon/,Machine learning with web scraping: New MonkeyLearn addon,"April 14, 2016",5
Web scraping to create open data,By Zyte team,https://www.zyte.com/blog/web-scraping-to-create-open-data/,Web scraping to create open data,30-Mar-16,4
Portia: The open-source alternative to Kimono labs,By Zyte team,https://www.zyte.com/blog/portia-alternative-to-kimono/,Portia: The open-source alternative to Kimono labs,17-Feb-16,3
Scraping websites based on ViewStates with Scrapy,By Zyte team,https://www.zyte.com/blog/scrapy-tips-from-the-pros-april-2016-edition/,Scraping websites based on ViewStates with Scrapy,"April 20, 2016",5
Mapping corruption in the Panama papers with open data,By Zyte team,https://www.zyte.com/blog/how-to-become-a-whistleblower-from-panama-papers-to-open-data/,Mapping corruption in the Panama papers with open data,"April 6, 2016",5
Web scraping finds stores guilty of price inflation,By Zyte team,https://www.zyte.com/blog/which-stores-are-guilty-of-price-inflation/,Web scraping finds stores guilty of price inflation,10-Feb-16,8
Migrate your Kimono projects to Portia,By Zyte team,https://www.zyte.com/blog/migrate-your-kimono-projects-to-portia/,Migrate your Kimono projects to Portia,26-Feb-16,< 1
This month in open source at Scrapinghub (now Zyte) March 2016,By Zyte team,https://www.zyte.com/blog/this-month-in-open-source-at-scrapinghub-now-zyte-march-2016/,This month in open source at Scrapinghub (now Zyte) March 2016,16-Mar-16,5
Scrapy tips from the pros: March 2016 edition,By Zyte team,https://www.zyte.com/blog/scrapy-tips-from-the-pros-march-2016-edition/,Scrapy tips from the pros: March 2016 edition,23-Mar-16,4
Scrapy tips from the pros: February 2016 edition,By Zyte team,https://www.zyte.com/blog/scrapy-tips-from-the-pros-february-2016-edition/,Scrapy tips from the pros: February 2016 edition,24-Feb-16,4
Splash 2.0 is here with Qt 5 and Python 3,By Zyte team,https://www.zyte.com/blog/splash-2-0-here-with-qt-5-and-python-3/,Splash 2.0 is here with Qt 5 and Python 3,29-Feb-16,3
How web scraping is revealing lobbying and corruption in Peru,By Zyte team,https://www.zyte.com/blog/how-web-scraping-is-revealing-lobbying-and-corruption-in-peru/,How web scraping is revealing lobbying and corruption in Peru,9-Mar-16,4
Join Scrapinghub for Google Summer of Code 2016,By Zyte team,https://www.zyte.com/blog/join-scrapinghub-now-zyte-for-google-summer-of-code-2016/,Join Scrapinghub for Google Summer of Code 2016,14-Mar-16,3
Tips for creating a cohesive company culture remotely,By Zyte team,https://www.zyte.com/blog/tips-for-creating-a-cohesive-company-culture-remotely/,Tips for creating a cohesive company culture remotely,16-Nov-15,5
"Black Friday, Cyber Monday: Are they worth it?",By Zyte team,https://www.zyte.com/blog/black-friday-cyber-monday-are-they-worth-it/,"Black Friday, Cyber Monday: Are they worth it?",3-Dec-15,6
Chats with RINAR Solutions,By Zyte team,https://www.zyte.com/blog/chats-with-rinar-solutions/,Chats with RINAR Solutions,16-Dec-15,4
Christmas eve vs new year's eve: Last-minute price inflation?,By Zyte team,https://www.zyte.com/blog/christmas-eve-vs-new-years-eve-last-minute-price-inflation/,Christmas eve vs new year's eve: Last-minute price inflation?,6-Jan-16,4
Winter sales showdown: Black Friday vs Cyber Monday vs Green Monday,By Zyte team,https://www.zyte.com/blog/winter-sales-showdown-black-friday-vs-cyber-monday-vs-green-monday/,Winter sales showdown: Black Friday vs Cyber Monday vs Green Monday,21-Dec-15,4
Looking back at 2015,By Zyte team,https://www.zyte.com/blog/looking-back-at-2015/,Looking back at 2015,31-Dec-15,5
Vizlegal: Rise of machine-readable laws and court judgments,By Zyte team,https://www.zyte.com/blog/vizlegal-rise-of-machine-readable-laws-and-court-judgments/,Vizlegal: Rise of machine-readable laws and court judgments,13-Jan-16,4
Scrapy tips from the pros: part 1,By Zyte team,https://www.zyte.com/blog/scrapy-tips-from-the-pros-part-1/,Scrapy tips from the pros: part 1,19-Jan-16,5
Happy anniversary: Zyte (formerly Scrapinghub) turns 5,By Zyte team,https://www.zyte.com/blog/happy-anniversary-scrapinghub-now-zyte-turns-5/,Happy anniversary: Zyte (formerly Scrapinghub) turns 5,27-Jan-16,4
Python 3 is coming to Scrapy,By Zyte team,https://www.zyte.com/blog/python-3-support-with-scrapy-1/,Python 3 is coming to Scrapy,4-Feb-16,2
StartupChats remote working Q&A,By Zyte team,https://www.zyte.com/blog/startupchats-remote-working/,StartupChats remote working Q&A,17-Jul-15,< 1
The road to loading JavaScript in Portia,By Zyte team,https://www.zyte.com/blog/the-road-to-loading-javascript-in-portia/,The road to loading JavaScript in Portia,3-Aug-15,4
EuroPython 2015,By Zyte team,https://www.zyte.com/blog/europython-2015/,EuroPython 2015,21-Jul-15,3
Scrapy on the road to Python 3 support,By Zyte team,https://www.zyte.com/blog/scrapy-on-the-road-to-python-3-support/,Scrapy on the road to Python 3 support,19-Aug-15,4
Introducing Javascript support for Portia,By Zyte team,https://www.zyte.com/blog/introducing-javascript-support-for-portia/,Introducing Javascript support for Portia,19-Aug-15,2
Distributed Frontera: Web crawling at scale,By Zyte team,https://www.zyte.com/blog/distributed-frontera-web-crawling-at-large-scale/,Distributed Frontera: Web crawling at scale,6-Aug-15,5
Parse natural language dates with Dateparser,By Zyte team,https://www.zyte.com/blog/parse-natural-language-dates-with-dateparser/,Parse natural language dates with Dateparser,9-Nov-15,3
Google Summer of Code 2015,By Zyte team,https://www.zyte.com/blog/google-summer-of-code-2015/,Google Summer of Code 2015,25-Jun-15,< 1
Aduana: Link analysis to crawl the web at scale,By Zyte team,https://www.zyte.com/blog/aduana-link-analysis-to-crawl-the-web-at-scale/,Aduana: Link analysis to crawl the web at scale,29-Sep-15,9
PyCon Philippines 2015,By Zyte team,https://www.zyte.com/blog/pycon-philippines-2015/,PyCon Philippines 2015,15-Jul-15,3
A career in remote working,By Zyte team,https://www.zyte.com/blog/a-career-in-remote-working/,A career in remote working,"April 28, 2015",3
Traveling tips for remote workers,By Zyte team,https://www.zyte.com/blog/traveling-tips-for-remote-workers/,Traveling tips for remote workers,12-May-15,4
Gender inequality across programming languages,By Zyte team,https://www.zyte.com/blog/gender-inequality-across-programming-languages/,Gender inequality across programming languages,27-May-15,2
Scrape data visually with Portia and Scrapy Cloud,By Zyte team,https://www.zyte.com/blog/scrape-data-visually-with-portia-and-scrapy-cloud/,Scrape data visually with Portia and Scrapy Cloud,"April 7, 2015",4
Frontera: The brain behind the crawls,By Zyte team,https://www.zyte.com/blog/frontera-the-brain-behind-the-crawls/,Frontera: The brain behind the crawls,"April 22, 2015",5
Zyte (formerly Scrapinghub): A remote working success story,By Zyte team,https://www.zyte.com/blog/scrapinghub-now-zyte-remote-working-success-story/,Zyte (formerly Scrapinghub): A remote working success story,17-Mar-15,3
Using git to manage vacations in a large distributed team,By Zyte team,https://www.zyte.com/blog/git-for-managing-vacations/,Using git to manage vacations in a large distributed team,8-Jun-15,3
Aduana: Link analysis with Frontera,By Zyte team,https://www.zyte.com/blog/aduana-link-analysis-with-frontera/,Aduana: Link analysis with Frontera,8-Jun-15,10
Introducing data reviews,By Zyte team,https://www.zyte.com/blog/introducing-data-reviews/,Introducing data reviews,27-Jun-14,< 1
Introducing ScrapyRT: An API for Scrapy spiders,By Zyte team,https://www.zyte.com/blog/introducing-scrapyrt-an-api-for-scrapy-spiders/,Introducing ScrapyRT: An API for Scrapy spiders,22-Jan-15,< 1
XPath tips from the web scraping trenches,By Zyte team,https://www.zyte.com/blog/xpath-tips-from-the-web-scraping-trenches/,XPath tips from the web scraping trenches,17-Jul-14,3
Link analysis algorithms explained,By Zyte team,https://www.zyte.com/blog/link-analysis-algorithms-explained/,Link analysis algorithms explained,19-Jun-15,6
"EuroPython, here we go!",By Zyte team,https://www.zyte.com/blog/europython-here-we-go/,"EuroPython, here we go!",12-Jun-15,4
New changes to our Scrapy cloud platform,By Zyte team,https://www.zyte.com/blog/new-changes-to-our-scrapy-cloud-platform/,New changes to our Scrapy cloud platform,23-Jan-15,3
Handling JavaScript in Scrapy with Splash,By Zyte team,https://www.zyte.com/blog/handling-javascript-in-scrapy-with-splash/,Handling JavaScript in Scrapy with Splash,2-Mar-15,5
Looking back at 2014,By Zyte team,https://www.zyte.com/blog/looking-back-at-2014/,Looking back at 2014,31-Dec-14,3
Scrapinghub (now Zyte) crawls the deep web,By Zyte team,https://www.zyte.com/blog/memex/,Scrapinghub (now Zyte) crawls the deep web,24-Feb-15,< 1
Skinfer: A tool for inferring JSON schemas,By Zyte team,https://www.zyte.com/blog/skinfer-a-tool-for-inferring-json-schemas/,Skinfer: A tool for inferring JSON schemas,5-Mar-15,2
The history of Scrapinghub,By Zyte team,https://www.zyte.com/blog/history-of-zyte-formerly-scrapinghub/,The history of Scrapinghub,16-Mar-15,2
Why we moved to Slack,By Zyte team,https://www.zyte.com/blog/why-we-moved-to-slack/,Why we moved to Slack,16-Mar-15,3
Git workflow for Scrapy projects,By Zyte team,https://www.zyte.com/blog/git-workflow-scrapy-projects/,Git workflow for Scrapy projects,6-Mar-13,2
Looking back at 2013,By Zyte team,https://www.zyte.com/blog/looking-back-at-2013/,Looking back at 2013,31-Dec-13,2
Introducing Dash,By Zyte team,https://www.zyte.com/blog/introducing-dash/,Introducing Dash,27-Jul-13,4
Why MongoDB is a bad choice for storing our scraped data,By Zyte team,https://www.zyte.com/blog/mongo-bad-for-scraped-data/,Why MongoDB is a bad choice for storing our scraped data,13-May-13,4
Optimizing memory usage of Scikit-Learn models using succinct tries,By Zyte team,https://www.zyte.com/blog/optimizing-memory-usage-of-scikit-learn-models-using-succinct-tries/,Optimizing memory usage of Scikit-Learn models using succinct tries,26-Mar-14,7
"Introducing Crawlera (now Zyte Smart Proxy Manager), a smart page downloader",By Zyte team,https://www.zyte.com/blog/introducing-crawlera-now-zyte-smart-proxy-manager/,"Introducing Crawlera (now Zyte Smart Proxy Manager), a smart page downloader",11-May-13,< 1
Marcos Campal is a ScrapingHubber!,By Zyte team,https://www.zyte.com/blog/marcos-campal-is-a-scrapinghubber/,Marcos Campal is a ScrapingHubber!,1-Oct-13,< 1
Extracting schema.org microdata using Scrapy selectors and XPath,By Zyte team,https://www.zyte.com/blog/extracting-schema-org-microdata-using-scrapy-selectors-and-xpath/,Extracting schema.org microdata using Scrapy selectors and XPath,18-Jun-14,4
"Announcing Portia, the open-source visual web scraper!",By Zyte team,https://www.zyte.com/blog/announcing-portia/,"Announcing Portia, the open-source visual web scraper!","April 1, 2014",< 1
Open source at Zyte,By Zyte team,https://www.zyte.com/blog/open-source-at-scrapinghub-now-zyte/,Open source at Zyte,18-Jan-14,2
Scrapy 0.14 released,By Kevin McKinless,https://www.zyte.com/blog/scrapy-0-14-released/,Scrapy 0.14 released,18-Nov-11,< 1
Spoofing your Scrapy bot IP using tsocks,By Kevin McKinless,https://www.zyte.com/blog/scrapy-tsocks/,Spoofing your Scrapy bot IP using tsocks,12-Nov-10,< 1
Spiders activity graphs,By Kevin McKinless,https://www.zyte.com/blog/spiders-activity-graphs/,Spiders activity graphs,25-Aug-12,2
Introducing w3lib and scrapely,By Kevin McKinless,https://www.zyte.com/blog/introducing-w3lib-and-scrapely/,Introducing w3lib and scrapely,"April 20, 2011",2
Scrapy 0.12 released,By Kevin McKinless,https://www.zyte.com/blog/scrapy-0-12-released/,Scrapy 0.12 released,3-Jan-11,< 1
Dirbot: A new example Scrapy project,By Kevin McKinless,https://www.zyte.com/blog/dirbot-a-new-example-scrapy-project/,Dirbot: A new example Scrapy project,"April 28, 2011",< 1
How to fill login forms automatically,By Zyte team,https://www.zyte.com/blog/filling-login-forms-automatically/,How to fill login forms automatically,26-Oct-12,2
Scrapy 0.15 dropping support for Python 2.5,By Kevin McKinless,https://www.zyte.com/blog/scrapy-0-15-dropping-support-for-python-2-5/,Scrapy 0.15 dropping support for Python 2.5,27-Feb-12,< 1
"Hello, world",By Kevin McKinless,https://www.zyte.com/blog/hello-world/,"Hello, world",26-Jun-10,< 1
Finding similar items,By Kevin McKinless,https://www.zyte.com/blog/finding-similar-items/,Finding similar items,23-Jul-12,6
Autoscraping casts a wider net,By Kevin McKinless,https://www.zyte.com/blog/autoscraping-casts-a-wider-net/,Autoscraping casts a wider net,27-Feb-12,< 1
